02:11:27.258 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-group54-group21.xml -a tournament/tour/agents.xml ./config/auction.xml group54 group21
02:11:27.353 CONFIG | Reading ./config/auction.xml
02:11:27.399 CONFIG | Reading config/settings_auction.xml
02:11:27.589 CONFIG | Reading config/topology/france.xml
02:11:27.605 CONFIG | Reading tournament/tour/agents.xml
02:11:27.619 CONFIG | Reading config/settings_auction.xml
02:11:27.625 CONFIG | Reading config/settings_auction.xml
02:11:27.642 CONFIG | Case 1. BID 568 cost opp 4298
02:11:27.642 CONFIG | Ozuna : -----------------
02:11:27.642 CONFIG | Ozuna : Minimum cost is  : 6902
02:11:27.642 CONFIG | Ozuna : Min cost opponent: 4298 margin 0
02:11:27.642 CONFIG | Ozuna : Final bid is     : 568
02:11:27.642 CONFIG | Ozuna : Number of tasks  : 0
02:11:27.760 CONFIG | Bid 0 568
02:11:27.760 CONFIG | Bid 1 7440
02:11:27.760 CONFIG | Ozuna: got from this 6334
02:11:27.761 CONFIG | Ozuna total expenses: 6334
02:11:43.060 CONFIG | Case 1. BID 1591 cost opp 11312
02:11:43.060 CONFIG | Ozuna : -----------------
02:11:43.060 CONFIG | Ozuna : Minimum cost is  : 13524
02:11:43.060 CONFIG | Ozuna : Min cost opponent: 11312 margin 7294
02:11:43.060 CONFIG | Ozuna : Final bid is     : 1591
02:11:43.060 CONFIG | Ozuna : Number of tasks  : 1
02:11:43.111 CONFIG | Bid 0 1591
02:11:43.111 CONFIG | Bid 1 15456
02:11:43.111 CONFIG | Ozuna: got from this 11933
02:11:43.111 CONFIG | Ozuna total expenses: 18267
02:11:58.835 CONFIG | Case 1. BID 8810 cost opp 7399
02:11:58.835 CONFIG | Ozuna : -----------------
02:11:58.835 CONFIG | Ozuna : Minimum cost is  : 0
02:11:58.835 CONFIG | Ozuna : Min cost opponent: 7399 margin 7294
02:11:58.835 CONFIG | Ozuna : Final bid is     : 6659
02:11:58.835 CONFIG | Ozuna : Number of tasks  : 2
02:11:59.053 CONFIG | Bid 0 6659
02:11:59.053 CONFIG | Bid 1 10984
02:11:59.053 CONFIG | Ozuna: got from this -6659
02:11:59.053 CONFIG | Ozuna total expenses: 11608
02:12:14.764 CONFIG | Case 5. BID 9128 cost opp 10143
02:12:14.764 CONFIG | Ozuna : -----------------
02:12:14.764 CONFIG | Ozuna : Minimum cost is  : 2744
02:12:14.764 CONFIG | Ozuna : Min cost opponent: 10143 margin 7294
02:12:14.764 CONFIG | Ozuna : Final bid is     : 9128
02:12:14.764 CONFIG | Ozuna : Number of tasks  : 3
02:12:15.359 CONFIG | Bid 0 9128
02:12:15.359 CONFIG | Bid 1 8901
02:12:15.359 CONFIG | Ozuna total expenses: 11608
02:12:34.648 CONFIG | Case 5. BID 1372 cost opp 0
02:12:34.648 CONFIG | Ozuna : -----------------
02:12:34.648 CONFIG | Ozuna : Minimum cost is  : 2744
02:12:34.648 CONFIG | Ozuna : Min cost opponent: 0 margin 7294
02:12:34.648 CONFIG | Ozuna : Final bid is     : 1372
02:12:34.648 CONFIG | Ozuna : Number of tasks  : 4
02:12:34.873 CONFIG | Bid 0 1372
02:12:34.873 CONFIG | Bid 1 2309
02:12:34.873 CONFIG | Ozuna: got from this 1372
02:12:34.873 CONFIG | Ozuna total expenses: 12980
02:12:54.123 CONFIG | Case 5. BID 6136 cost opp 6818
02:12:54.123 CONFIG | Ozuna : -----------------
02:12:54.123 CONFIG | Ozuna : Minimum cost is  : 2905
02:12:54.123 CONFIG | Ozuna : Min cost opponent: 6818 margin 7294
02:12:54.123 CONFIG | Ozuna : Final bid is     : 6136
02:12:54.123 CONFIG | Ozuna : Number of tasks  : 5
02:12:54.570 CONFIG | Bid 0 6136
02:12:54.571 CONFIG | Bid 1 2973
02:12:54.571 CONFIG | Ozuna total expenses: 12980
02:13:12.313 CONFIG | Case 5. BID 7358 cost opp 8176
02:13:12.313 CONFIG | Ozuna : -----------------
02:13:12.313 CONFIG | Ozuna : Minimum cost is  : 6475
02:13:12.313 CONFIG | Ozuna : Min cost opponent: 8176 margin 7294
02:13:12.313 CONFIG | Ozuna : Final bid is     : 7358
02:13:12.313 CONFIG | Ozuna : Number of tasks  : 6
02:13:12.682 CONFIG | Bid 0 7358
02:13:12.682 CONFIG | Bid 1 3457
02:13:12.682 CONFIG | Ozuna total expenses: 12980
02:13:31.914 CONFIG | Case 5. BID 4830 cost opp 3619
02:13:31.914 CONFIG | Ozuna : -----------------
02:13:31.914 CONFIG | Ozuna : Minimum cost is  : 6041
02:13:31.914 CONFIG | Ozuna : Min cost opponent: 3619 margin 7294
02:13:31.914 CONFIG | Ozuna : Final bid is     : 4830
02:13:31.914 CONFIG | Ozuna : Number of tasks  : 7
02:13:32.320 CONFIG | Bid 0 4830
02:13:32.321 CONFIG | Bid 1 4189
02:13:32.321 CONFIG | Ozuna total expenses: 12980
02:13:51.546 CONFIG | Case 5. BID 1428 cost opp -3185
02:13:51.546 CONFIG | Ozuna : -----------------
02:13:51.546 CONFIG | Ozuna : Minimum cost is  : 6041
02:13:51.546 CONFIG | Ozuna : Min cost opponent: -3185 margin 7294
02:13:51.546 CONFIG | Ozuna : Final bid is     : 1428
02:13:51.546 CONFIG | Ozuna : Number of tasks  : 8
02:13:51.991 CONFIG | Bid 0 1428
02:13:51.991 CONFIG | Bid 1 4216
02:13:51.991 CONFIG | Ozuna: got from this 4613
02:13:51.991 CONFIG | Ozuna total expenses: 17593
02:14:11.215 CONFIG | Case 4.2 . BID -511 cost opp -567 multip -510.3
02:14:11.215 CONFIG | Ozuna : -----------------
02:14:11.215 CONFIG | Ozuna : Minimum cost is  : 0
02:14:11.215 CONFIG | Ozuna : Min cost opponent: -567 margin 7294
02:14:11.215 CONFIG | Ozuna : Final bid is     : -511
02:14:11.215 CONFIG | Ozuna : Number of tasks  : 9
02:14:11.780 CONFIG | Bid 0 250
02:14:11.781 CONFIG | Bid 1 3773
02:14:11.781 CONFIG | Ozuna: got from this -250
02:14:11.781 CONFIG | Ozuna total expenses: 17343
02:14:41.273 CONFIG | The plan was generated in 158 milliseconds.
02:14:41.273 CONFIG | plan x distance 0.0
02:14:41.273 CONFIG | plan x distance 19535.0
02:14:41.273 CONFIG | My reward19520
02:14:41.276 CONFIG | Wrote tournament/tour/auction-group54-group21.xml
02:14:41.674 INFO | LogistPlatform finished successfully!
02:14:41.681 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-group092-group54.xml -a tournament/tour/agents.xml ./config/auction.xml group092 group54
02:14:41.775 CONFIG | Reading ./config/auction.xml
02:14:41.820 CONFIG | Reading config/settings_auction.xml
02:14:41.994 CONFIG | Reading config/topology/france.xml
02:14:42.011 CONFIG | Reading tournament/tour/agents.xml
02:14:42.030 CONFIG | Reading config/settings_auction.xml
02:14:42.052 CONFIG | ask price:0
02:14:42.053 CONFIG | For the first round, bid= 2279
02:14:42.055 CONFIG | Case 1. BID 612 cost opp 10208
02:14:42.055 CONFIG | Ozuna : -----------------
02:14:42.055 CONFIG | Ozuna : Minimum cost is  : 7440
02:14:42.055 CONFIG | Ozuna : Min cost opponent: 10208 margin 0
02:14:42.055 CONFIG | Ozuna : Final bid is     : 612
02:14:42.055 CONFIG | Ozuna : Number of tasks  : 0
02:14:42.056 CONFIG | begin auction result, round: 1
02:14:42.056 CONFIG | ask price:1
02:14:42.872 CONFIG | marginCost: 13916.0
02:14:42.872 CONFIG | avgCost: 6872.6
02:14:43.328 CONFIG | ========================
02:14:43.329 CONFIG | Round 1
02:14:43.329 CONFIG | self bid is 7316.582085911357
02:14:43.329 CONFIG | op bid is 4700.882460851952
02:14:43.329 CONFIG | 
02:14:43.329 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:14:43.329 CONFIG | self bid is 5641.0589530223415
02:14:43.329 CONFIG | growth:0.6598007967749735
02:14:43.329 CONFIG | periodic:1.06101049646137
02:14:43.329 CONFIG | update self bid 2
02:14:43.329 CONFIG | self bid is 3949.054746130943
02:14:43.329 CONFIG | 
02:14:43.329 CONFIG | bidderSelf.getNextCost()13916.0
